[19:31:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.0
[19:31:34] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.0
	   \-- mixinextras 0.4.0
	- java 21
	- minecraft 1.20.1
[19:31:34] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/Mi-server/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.0+mixin.0.8.7/sponge-mixin-0.15.0+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[19:31:39] [main/ERROR]: Failed to load properties from file: server.properties
java.nio.file.NoSuchFileException: server.properties
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:379) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:431) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420) ~[?:?]
	at java.nio.file.Files.newInputStream(Files.java:159) ~[?:?]
	at net.minecraft.class_3808.method_16727(class_3808.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_3806.method_16714(class_3806.java:137) ~[server-intermediary.jar:?]
	at net.minecraft.class_3807.<init>(class_3807.java:12) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:115) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[19:31:39] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19:31:41] [main/INFO]: Loaded 7 recipes
[19:31:41] [main/INFO]: Loaded 1271 advancements
[19:31:42] [Server thread/INFO]: Starting minecraft server version 1.20.1
[19:31:42] [Server thread/INFO]: Loading properties
[19:31:42] [Server thread/INFO]: Default game type: SURVIVAL
[19:31:42] [Server thread/INFO]: Generating keypair
[19:31:42] [Server thread/INFO]: Starting Minecraft server on *:25565
[19:31:42] [Server thread/INFO]: Using epoll channel type
[19:31:42] [Server thread/INFO]: Preparing level "world"
[19:32:07] [Worker-Main-1/INFO]: Preparing spawn area: 67%
[19:32:08] [Worker-Main-1/INFO]: Preparing spawn area: 68%
[19:32:08] [Worker-Main-2/INFO]: Preparing spawn area: 70%
[19:32:09] [Worker-Main-3/INFO]: Preparing spawn area: 73%
[19:32:09] [Worker-Main-2/INFO]: Preparing spawn area: 76%
[19:32:10] [Worker-Main-3/INFO]: Preparing spawn area: 80%
[19:32:10] [Worker-Main-2/INFO]: Preparing spawn area: 83%
[19:32:11] [Worker-Main-3/INFO]: Preparing spawn area: 85%
[19:32:11] [Worker-Main-1/INFO]: Preparing spawn area: 87%
[19:32:12] [Worker-Main-1/INFO]: Preparing spawn area: 89%
[19:32:12] [Worker-Main-3/INFO]: Preparing spawn area: 93%
[19:32:13] [Worker-Main-3/INFO]: Preparing spawn area: 96%
[19:32:13] [Worker-Main-3/INFO]: Preparing spawn area: 99%
[19:32:13] [Server thread/INFO]: Time elapsed: 26580 ms
[19:32:13] [Server thread/INFO]: Done (31.337s)! For help, type "help"
[19:33:39] [Server thread/INFO]: com.mojang.authlib.GameProfile@78b40a5[id=<null>,name=GabrielM3,properties={},legacy=false] (/[0:0:0:0:0:0:0:1%0]:55956) lost connection: Timed out
